system:index,fnf
72764_0,2
72765_0,3
72766_0,2
72767_0,2
72768_0,2
72769_0,1
72770_0,1
72771_0,2
72772_0,1
72773_0,2
72774_0,2
72775_0,2
72776_0,2
72777_0,1
72778_0,1
72779_0,2
72780_0,1
72781_0,2
72782_0,3
72783_0,2
72784_0,1
72785_0,1
72786_0,2
72787_0,2
72788_0,3
72789_0,2
72790_0,2
72791_0,1
72792_0,2
72793_0,2
72794_0,1
72795_0,2
72796_0,1
72797_0,1
72798_0,2
72799_0,2
72800_0,1
72801_0,2
72802_0,3
72803_0,2
72804_0,2
72805_0,2
72806_0,3
72807_0,2
72808_0,2
72809_0,1
72810_0,2
72811_0,2
72812_0,2
72813_0,1
72814_0,1
72815_0,2
72816_0,2
72817_0,2
72818_0,2
72819_0,2
72820_0,2
72821_0,2
72822_0,1
72823_0,2
72824_0,2
72825_0,2
72826_0,2
72827_0,2
72828_0,2
72829_0,1
72830_0,2
72831_0,2
72832_0,2
72833_0,2
72834_0,2
72835_0,1
72836_0,2
72837_0,2
72838_0,1
72839_0,2
72840_0,2
72841_0,2
72842_0,2
72843_0,2
72844_0,2
72845_0,2
72846_0,2
72847_0,1
72848_0,2
72849_0,1
72850_0,1
72851_0,3
72852_0,2
72853_0,2
72854_0,1
72855_0,1
72856_0,2
72857_0,1
72858_0,1
72859_0,1
72860_0,2
72861_0,3
72862_0,2
72863_0,2
72864_0,1
72865_0,2
72866_0,2
72867_0,2
72868_0,2
72869_0,1
72870_0,1
72871_0,2
72872_0,1
72873_0,1
72874_0,1
72875_0,2
72876_0,2
72877_0,2
72878_0,2
72879_0,2
72880_0,3
72881_0,2
72882_0,1
72883_0,1
72884_0,2
72885_0,1
72886_0,1
72887_0,1
72888_0,2
72889_0,2
72890_0,3
72891_0,2
72892_0,1
72893_0,2
72894_0,2
72895_0,1
72896_0,1
72897_0,1
72898_0,2
72899_0,1
72900_0,2
72901_0,1
72902_0,1
72903_0,2
72904_0,2
72905_0,2
72906_0,2
72907_0,2
72908_0,1
72909_0,2
72910_0,2
72911_0,2
72912_0,2
72913_0,1
72914_0,2
72915_0,2
72916_0,2
72917_0,1
72918_0,2
72919_0,2
72920_0,1
72921_0,2
72922_0,2
72923_0,2
72924_0,3
72925_0,2
72926_0,2
72927_0,2
72928_0,2
72929_0,3
72930_0,3
72931_0,2
72932_0,2
72933_0,2
72934_0,2
72935_0,2
72936_0,2
72937_0,2
72938_0,3
72939_0,2
72940_0,1
72941_0,1
72942_0,1
72943_0,2
72944_0,2
72945_0,3
72946_0,1
72947_0,2
72948_0,2
72949_0,2
72950_0,1
72951_0,2
72952_0,2
72953_0,2
72954_0,1
72955_0,2
72956_0,1
72957_0,2
72958_0,2
72959_0,1
72960_0,2
72961_0,3
72962_0,2
72963_0,2
72964_0,2
72965_0,2
72966_0,1
72967_0,2
72968_0,2
72969_0,1
72970_0,2
72971_0,2
72972_0,1
72973_0,3
72974_0,2
72975_0,2
72976_0,2
72977_0,3
72978_0,2
72979_0,1
72980_0,2
72981_0,1
72982_0,1
72983_0,2
72984_0,1
72985_0,2
72986_0,2
72987_0,2
72988_0,1
72989_0,2
72990_0,2
72991_0,2
72992_0,1
72993_0,3
72994_0,1
72995_0,1
72996_0,1
72997_0,2
72998_0,2
72999_0,1
73000_0,2
73001_0,1
73002_0,1
73003_0,3
73004_0,1
73005_0,2
73006_0,2
73007_0,2
73008_0,1
73009_0,2
73010_0,2
73011_0,2
73012_0,2
73013_0,1
73014_0,1
73015_0,2
73016_0,1
73017_0,2
73018_0,2
73019_0,1
73020_0,1
73021_0,3
73022_0,2
73023_0,1
73024_0,2
73025_0,1
73026_0,2
73027_0,2
73028_0,2
73029_0,1
73030_0,1
73031_0,2
73032_0,2
73033_0,2
73034_0,3
73035_0,2
73036_0,3
73037_0,1
73038_0,3
73039_0,2
73040_0,3
73041_0,1
73042_0,3
73043_0,2
73044_0,1
73045_0,3
73046_0,1
73047_0,3
73048_0,1
73049_0,1
73050_0,1
73051_0,1
73052_0,1
73053_0,2
73054_0,1
73055_0,1
73056_0,2
73057_0,2
73058_0,2
73059_0,2
73060_0,1
73061_0,2
73062_0,2
73063_0,2
73064_0,2
73065_0,2
73066_0,3
73067_0,2
73068_0,1
73069_0,2
73070_0,2
73071_0,2
73072_0,1
73073_0,3
73074_0,1
73075_0,1
73076_0,2
73077_0,1
73078_0,2
73079_0,2
73080_0,1
73081_0,2
73082_0,1
73083_0,2
73084_0,1
73085_0,2
73086_0,2
73087_0,2
73088_0,2
73089_0,1
73090_0,2
73091_0,1
73092_0,2
73093_0,3
73094_0,3
73095_0,2
73096_0,2
73097_0,1
73098_0,2
73099_0,2
73100_0,2
73101_0,2
73102_0,2
73103_0,2
73104_0,1
73105_0,1
73106_0,1
73107_0,2
73108_0,3
73109_0,2
73110_0,1
73111_0,1
73112_0,2
73113_0,1
73114_0,1
73115_0,1
73116_0,2
73117_0,2
73118_0,1
73119_0,1
73120_0,2
73121_0,2
73122_0,1
73123_0,1
73124_0,2
73125_0,1
73126_0,2
73127_0,2
73128_0,2
73129_0,2
73130_0,2
73131_0,1
73132_0,2
73133_0,1
73134_0,1
73135_0,2
73136_0,1
73137_0,2
73138_0,2
73139_0,2
73140_0,2
73141_0,1
73142_0,1
73143_0,1
73144_0,2
73145_0,1
73146_0,2
73147_0,1
73148_0,1
73149_0,1
73150_0,3
73151_0,1
73152_0,1
73153_0,2
73154_0,2
73155_0,2
73156_0,1
73157_0,1
73158_0,2
73159_0,2
73160_0,2
73161_0,1
73162_0,1
73163_0,2
73164_0,2
73165_0,2
73166_0,2
73167_0,2
73168_0,2
73169_0,1
73170_0,2
73171_0,3
73172_0,1
73173_0,2
73174_0,2
73175_0,2
73176_0,1
73177_0,2
73178_0,2
73179_0,2
73180_0,2
73181_0,1
73182_0,1
73183_0,2
73184_0,2
73185_0,2
73186_0,2
73187_0,2
73188_0,2
73189_0,2
73190_0,2
73191_0,2
73192_0,2
73193_0,2
73194_0,2
73195_0,2
73196_0,1
73197_0,3
73198_0,1
73199_0,2
73200_0,3
73201_0,2
73202_0,1
73203_0,2
73204_0,2
73205_0,1
73206_0,1
73207_0,2
73208_0,2
73209_0,2
73210_0,2
73211_0,2
73212_0,1
73213_0,1
73214_0,2
73215_0,2
73216_0,2
73217_0,1
73218_0,1
73219_0,2
73220_0,1
73221_0,3
73222_0,2
73223_0,1
73224_0,3
73225_0,1
73226_0,2
73227_0,2
73228_0,2
73229_0,1
73230_0,2
73231_0,2
73232_0,2
73233_0,2
73234_0,1
73235_0,2
73236_0,1
73237_0,1
73238_0,2
73239_0,2
73240_0,2
73241_0,2
73242_0,3
73243_0,2
73244_0,2
73245_0,1
73246_0,2
73247_0,2
73248_0,2
73249_0,2
73250_0,2
73251_0,1
73252_0,2
73253_0,2
73254_0,2
73255_0,1
73256_0,1
73257_0,2
73258_0,2
73259_0,2
73260_0,2
73261_0,2
73262_0,1
73263_0,2
73264_0,2
73265_0,2
73266_0,2
73267_0,1
73268_0,2
73269_0,1
73270_0,2
73271_0,1
73272_0,2
73273_0,3
73274_0,2
73275_0,2
73276_0,2
73277_0,2
73278_0,2
73279_0,2
73280_0,1
73281_0,2
73282_0,3
73283_0,2
73284_0,2
73285_0,1
73286_0,2
73287_0,1
73288_0,2
73289_0,1
73290_0,2
73291_0,2
73292_0,2
73293_0,1
73294_0,1
73295_0,2
73296_0,1
73297_0,1
73298_0,1
73299_0,2
73300_0,1
73301_0,2
73302_0,2
73303_0,2
73304_0,2
73305_0,2
73306_0,1
73307_0,2
73308_0,2
73309_0,2
73310_0,2
73311_0,3
73312_0,1
73313_0,1
73314_0,1
73315_0,1
73316_0,2
73317_0,2
73318_0,1
73319_0,2
73320_0,2
73321_0,2
73322_0,1
73323_0,2
73324_0,1
73325_0,2
73326_0,1
73327_0,2
73328_0,2
73329_0,3
73330_0,2
73331_0,2
73332_0,2
73333_0,2
73334_0,3
73335_0,2
73336_0,1
73337_0,2
73338_0,1
73339_0,2
73340_0,2
73341_0,2
73342_0,2
73343_0,3
73344_0,2
73345_0,2
73346_0,2
73347_0,2
73348_0,2
73349_0,1
73350_0,2
73351_0,2
73352_0,2
73353_0,1
73354_0,1
73355_0,1
73356_0,2
73357_0,2
73358_0,2
73359_0,1
73360_0,1
73361_0,2
73362_0,2
73363_0,1
73364_0,2
73365_0,2
73366_0,2
73367_0,2
73368_0,2
73369_0,2
73370_0,1
73371_0,1
73372_0,1
73373_0,2
73374_0,2
73375_0,2
73376_0,2
73377_0,2
73378_0,1
73379_0,1
73380_0,2
73381_0,1
73382_0,2
73383_0,2
73384_0,2
73385_0,2
73386_0,2
73387_0,2
73388_0,3
73389_0,2
73390_0,2
73391_0,2
73392_0,1
73393_0,2
73394_0,2
73395_0,2
73396_0,2
73397_0,2
73398_0,1
73399_0,1
73400_0,1
73401_0,2
73402_0,1
73403_0,2
73404_0,2
73405_0,1
73406_0,2
73407_0,1
73408_0,1
73409_0,1
73410_0,2
73411_0,2
73412_0,2
73413_0,1
73414_0,1
73415_0,2
73416_0,2
73417_0,1
73418_0,2
73419_0,1
73420_0,1
73421_0,1
73422_0,1
73423_0,1
73424_0,2
73425_0,2
73426_0,2
73427_0,2
73428_0,1
73429_0,2
73430_0,2
73431_0,2
73432_0,1
73433_0,2
73434_0,2
73435_0,1
73436_0,2
73437_0,2
73438_0,2
73439_0,2
73440_0,1
73441_0,1
73442_0,2
73443_0,2
73444_0,2
73445_0,2
73446_0,1
73447_0,2
73448_0,1
73449_0,2
73450_0,1
73451_0,2
73452_0,2
73453_0,2
73454_0,2
73455_0,2
73456_0,3
73457_0,2
73458_0,1
73459_0,2
73460_0,1
73461_0,2
73462_0,2
73463_0,2
73464_0,2
73465_0,2
73466_0,2
73467_0,2
73468_0,2
73469_0,1
73470_0,1
73471_0,1
73472_0,3
73473_0,1
73474_0,1
73475_0,2
73476_0,2
73477_0,2
73478_0,1
73479_0,2
73480_0,1
73481_0,2
73482_0,2
73483_0,1
73484_0,2
73485_0,2
73486_0,2
73487_0,2
73488_0,2
73489_0,2
73490_0,3
73491_0,2
73492_0,3
73493_0,1
73494_0,2
73495_0,1
73496_0,2
73497_0,2
73498_0,2
73499_0,2
73500_0,2
73501_0,2
73502_0,1
73503_0,2
73504_0,3
73505_0,2
73506_0,1
73507_0,2
73508_0,2
73509_0,3
73510_0,3
73511_0,2
73512_0,1
73513_0,2
73514_0,1
73515_0,2
73516_0,3
73517_0,2
73518_0,2
73519_0,1
73520_0,2
73521_0,2
73522_0,2
73523_0,2
73524_0,2
73525_0,2
73526_0,2
73527_0,1
73528_0,2
73529_0,1
73530_0,1
73531_0,2
73532_0,1
73533_0,1
73534_0,2
73535_0,1
73536_0,1
73537_0,3
73538_0,2
73539_0,2
73540_0,1
73541_0,2
73542_0,2
73543_0,2
73544_0,2
73545_0,2
73546_0,1
73547_0,1
73548_0,2
73549_0,1
73550_0,2
73551_0,1
73552_0,2
73553_0,2
73554_0,1
73555_0,1
73556_0,2
73557_0,3
73558_0,2
73559_0,1
73560_0,1
73561_0,2
73562_0,2
73563_0,2
73564_0,3
73565_0,2
73566_0,1
73567_0,3
73568_0,2
73569_0,3
73570_0,1
73571_0,2
73572_0,2
73573_0,2
73574_0,1
73575_0,1
73576_0,2
73577_0,2
73578_0,1
73579_0,1
73580_0,1
73581_0,2
73582_0,2
73583_0,1
73584_0,1
73585_0,1
73586_0,2
73587_0,2
73588_0,2
73589_0,1
73590_0,2
73591_0,2
73592_0,2
73593_0,1
73594_0,2
73595_0,1
73596_0,1
73597_0,1
73598_0,2
73599_0,1
73600_0,2
73601_0,2
73602_0,1
73603_0,2
73604_0,1
73605_0,2
73606_0,2
73607_0,2
73608_0,2
73609_0,1
73610_0,2
73611_0,1
73612_0,2
73613_0,2
73614_0,2
73615_0,2
73616_0,2
73617_0,1
73618_0,2
73619_0,1
73620_0,2
73621_0,2
73622_0,2
73623_0,1
73624_0,1
73625_0,1
73626_0,2
73627_0,1
73628_0,2
73629_0,2
73630_0,2
73631_0,2
73632_0,2
73633_0,1
73634_0,2
73635_0,2
73636_0,2
73637_0,2
73638_0,2
73639_0,3
73640_0,2
73641_0,2
73642_0,2
73643_0,2
73644_0,1
73645_0,2
73646_0,1
73647_0,2
73648_0,2
73649_0,2
73650_0,2
73651_0,2
73652_0,1
73653_0,2
73654_0,2
73655_0,2
73656_0,2
73657_0,3
73658_0,1
73659_0,2
73660_0,1
73661_0,2
73662_0,2
73663_0,2
73664_0,3
73665_0,1
73666_0,2
73667_0,2
73668_0,2
73669_0,2
73670_0,2
73671_0,2
73672_0,1
73673_0,1
73674_0,2
73675_0,2
73676_0,2
73677_0,2
73678_0,2
73679_0,2
73680_0,3
73681_0,2
73682_0,2
73683_0,2
73684_0,2
73685_0,1
73686_0,2
73687_0,2
73688_0,1
73689_0,1
73690_0,1
73691_0,2
73692_0,2
73693_0,2
73694_0,2
73695_0,1
73696_0,2
73697_0,2
73698_0,2
73699_0,1
73700_0,2
73701_0,1
73702_0,1
73703_0,1
73704_0,2
73705_0,2
73706_0,1
73707_0,2
73708_0,1
73709_0,1
73710_0,2
73711_0,2
73712_0,2
73713_0,2
73714_0,2
73715_0,2
73716_0,3
73717_0,1
73718_0,2
73719_0,2
73720_0,2
73721_0,1
73722_0,1
73723_0,2
73724_0,2
73725_0,1
73726_0,1
73727_0,2
73728_0,1
73729_0,2
73730_0,2
73731_0,2
73732_0,2
73733_0,3
73734_0,2
73735_0,2
73736_0,1
73737_0,1
73738_0,2
73739_0,1
73740_0,1
73741_0,2
73742_0,2
73743_0,3
73744_0,3
73745_0,1
73746_0,3
73747_0,2
73748_0,2
73749_0,1
73750_0,1
73751_0,3
73752_0,1
73753_0,3
73754_0,2
73755_0,2
73756_0,2
73757_0,3
73758_0,2
73759_0,2
73760_0,2
73761_0,2
73762_0,1
73763_0,1
73764_0,2
73765_0,3
73766_0,2
73767_0,1
73768_0,2
73769_0,2
73770_0,2
73771_0,1
73772_0,2
73773_0,1
73774_0,1
73775_0,2
73776_0,1
73777_0,2
73778_0,2
73779_0,2
73780_0,1
73781_0,1
73782_0,2
73783_0,1
73784_0,1
73785_0,1
73786_0,2
73787_0,3
73788_0,1
73789_0,1
73790_0,2
73791_0,1
73792_0,1
73793_0,2
73794_0,2
73795_0,2
73796_0,1
73797_0,1
73798_0,3
73799_0,1
73800_0,1
73801_0,2
73802_0,1
73803_0,2
73804_0,1
73805_0,3
73806_0,2
73807_0,2
73808_0,2
73809_0,2
73810_0,3
73811_0,1
73812_0,2
73813_0,2
73814_0,2
73815_0,1
73816_0,3
73817_0,1
73818_0,1
73819_0,1
73820_0,2
73821_0,2
73822_0,1
73823_0,1
73824_0,2
73825_0,2
73826_0,1
73827_0,1
73828_0,2
73829_0,2
73830_0,3
73831_0,2
73832_0,3
73833_0,2
73834_0,1
73835_0,2
73836_0,2
73837_0,1
73838_0,2
73839_0,1
73840_0,3
73841_0,1
73842_0,2
73843_0,2
73844_0,2
73845_0,2
73846_0,2
73847_0,2
73848_0,1
73849_0,1
73850_0,2
73851_0,2
73852_0,2
73853_0,2
73854_0,2
73855_0,2
73856_0,2
73857_0,2
73858_0,2
73859_0,2
73860_0,1
73861_0,2
73862_0,2
73863_0,1
73864_0,2
73865_0,1
73866_0,1
73867_0,3
73868_0,2
73869_0,1
73870_0,1
73871_0,1
73872_0,2
73873_0,3
73874_0,1
73875_0,2
73876_0,2
73877_0,1
73878_0,2
73879_0,2
73880_0,1
73881_0,2
73882_0,2
73883_0,2
73884_0,1
73885_0,2
73886_0,2
73887_0,3
73888_0,2
73889_0,2
73890_0,2
73891_0,2
73892_0,2
73893_0,2
73894_0,3
73895_0,2
73896_0,1
73897_0,2
73898_0,2
73899_0,2
73900_0,2
73901_0,2
73902_0,2
73903_0,2
73904_0,2
73905_0,2
73906_0,3
73907_0,2
73908_0,1
73909_0,2
73910_0,1
73911_0,1
73912_0,2
73913_0,2
73914_0,1
73915_0,2
73916_0,3
73917_0,1
73918_0,2
73919_0,2
73920_0,1
73921_0,1
73922_0,1
73923_0,1
73924_0,2
73925_0,2
73926_0,2
73927_0,3
73928_0,2
73929_0,2
73930_0,2
73931_0,2
73932_0,3
73933_0,2
73934_0,2
73935_0,1
73936_0,1
73937_0,1
73938_0,2
73939_0,2
73940_0,1
73941_0,2
73942_0,2
73943_0,3
73944_0,2
73945_0,2
73946_0,2
73947_0,1
73948_0,1
73949_0,1
73950_0,2
73951_0,2
73952_0,2
73953_0,2
73954_0,1
73955_0,2
73956_0,1
73957_0,2
73958_0,2
73959_0,2
73960_0,3
73961_0,2
73962_0,1
73963_0,1
73964_0,2
73965_0,1
73966_0,2
73967_0,2
73968_0,1
73969_0,1
73970_0,1
73971_0,2
73972_0,2
73973_0,1
73974_0,2
73975_0,2
73976_0,2
73977_0,2
73978_0,2
73979_0,2
73980_0,1
73981_0,2
73982_0,1
73983_0,2
73984_0,1
73985_0,2
73986_0,3
73987_0,2
73988_0,2
73989_0,1
73990_0,2
73991_0,2
73992_0,2
73993_0,1
73994_0,2
73995_0,2
73996_0,2
73997_0,1
73998_0,1
73999_0,2
74000_0,2
74001_0,3
74002_0,2
74003_0,2
74004_0,1
74005_0,1
74006_0,2
74007_0,2
74008_0,1
74009_0,1
74010_0,2
74011_0,2
74012_0,3
74013_0,2
74014_0,1
74015_0,2
74016_0,2
74017_0,1
74018_0,1
74019_0,1
74020_0,2
74021_0,2
74022_0,1
74023_0,2
74024_0,1
74025_0,1
74026_0,2
74027_0,1
74028_0,1
74029_0,2
74030_0,1
74031_0,1
74032_0,3
74033_0,2
74034_0,2
74035_0,1
74036_0,2
74037_0,2
74038_0,1
74039_0,2
74040_0,2
74041_0,2
74042_0,1
74043_0,2
74044_0,1
74045_0,1
74046_0,3
74047_0,2
74048_0,2
74049_0,2
74050_0,2
74051_0,2
74052_0,2
74053_0,1
74054_0,2
74055_0,2
74056_0,1
74057_0,1
74058_0,2
74059_0,1
74060_0,2
74061_0,1
74062_0,1
74063_0,2
74064_0,2
74065_0,1
74066_0,1
74067_0,2
74068_0,1
74069_0,2
74070_0,2
74071_0,1
74072_0,2
74073_0,2
74074_0,1
74075_0,2
74076_0,2
74077_0,2
74078_0,2
74079_0,2
74080_0,2
74081_0,2
74082_0,2
74083_0,2
74084_0,1
74085_0,1
74086_0,2
74087_0,2
74088_0,3
74089_0,2
74090_0,2
74091_0,2
74092_0,1
74093_0,1
74094_0,3
74095_0,2
74096_0,1
74097_0,2
74098_0,2
74099_0,1
74100_0,2
74101_0,3
74102_0,1
74103_0,2
74104_0,1
74105_0,2
74106_0,2
74107_0,2
74108_0,2
74109_0,3
74110_0,2
74111_0,2
74112_0,2
74113_0,3
74114_0,3
74115_0,2
74116_0,2
74117_0,2
74118_0,1
74119_0,2
74120_0,2
74121_0,1
74122_0,1
74123_0,2
74124_0,3
74125_0,2
74126_0,2
74127_0,1
74128_0,2
74129_0,2
74130_0,1
74131_0,2
74132_0,1
74133_0,1
74134_0,2
74135_0,1
74136_0,2
74137_0,1
74138_0,2
74139_0,1
74140_0,1
74141_0,1
74142_0,1
74143_0,1
74144_0,1
74145_0,2
74146_0,3
74147_0,2
74148_0,2
74149_0,1
74150_0,2
74151_0,2
74152_0,3
74153_0,2
74154_0,2
74155_0,1
74156_0,2
74157_0,1
74158_0,3
74159_0,2
74160_0,2
74161_0,2
74162_0,2
74163_0,2
74164_0,2
74165_0,1
74166_0,2
74167_0,1
74168_0,2
74169_0,2
74170_0,2
74171_0,2
74172_0,1
74173_0,2
74174_0,2
74175_0,1
74176_0,1
74177_0,1
74178_0,2
74179_0,2
74180_0,1
74181_0,2
74182_0,2
74183_0,2
74184_0,2
74185_0,2
74186_0,2
74187_0,2
74188_0,2
74189_0,2
74190_0,2
74191_0,1
74192_0,1
74193_0,2
74194_0,1
74195_0,1
74196_0,1
74197_0,2
74198_0,2
74199_0,2
74200_0,2
74201_0,2
74202_0,2
74203_0,2
74204_0,2
74205_0,2
74206_0,2
74207_0,2
74208_0,2
74209_0,1
74210_0,2
74211_0,2
74212_0,1
74213_0,2
74214_0,2
74215_0,1
74216_0,1
74217_0,3
74218_0,2
74219_0,1
74220_0,1
74221_0,1
74222_0,1
74223_0,1
74224_0,1
74225_0,2
74226_0,1
74227_0,1
74228_0,2
74229_0,2
74230_0,2
74231_0,2
74232_0,1
74233_0,2
74234_0,2
74235_0,2
74236_0,2
74237_0,2
74238_0,2
74239_0,3
74240_0,2
74241_0,2
74242_0,2
74243_0,2
74244_0,2
74245_0,3
74246_0,2
74247_0,3
74248_0,2
74249_0,3
74250_0,2
74251_0,1
74252_0,2
74253_0,2
74254_0,2
74255_0,2
74256_0,2
74257_0,2
74258_0,1
74259_0,2
74260_0,2
74261_0,2
74262_0,3
74263_0,2
74264_0,2
74265_0,1
74266_0,2
74267_0,1
74268_0,1
74269_0,2
74270_0,2
74271_0,2
74272_0,2
74273_0,2
74274_0,1
74275_0,1
74276_0,2
74277_0,2
74278_0,2
74279_0,1
74280_0,1
74281_0,3
74282_0,1
74283_0,2
74284_0,2
74285_0,2
74286_0,1
74287_0,2
74288_0,2
74289_0,2
74290_0,1
74291_0,2
74292_0,2
74293_0,2
74294_0,3
74295_0,2
74296_0,1
74297_0,2
74298_0,2
74299_0,2
74300_0,1
74301_0,2
74302_0,2
74303_0,2
74304_0,2
74305_0,2
74306_0,3
74307_0,1
74308_0,2
74309_0,1
74310_0,1
74311_0,1
74312_0,1
74313_0,2
74314_0,2
74315_0,2
74316_0,2
74317_0,1
74318_0,2
74319_0,2
74320_0,2
74321_0,1
74322_0,1
74323_0,2
74324_0,1
74325_0,2
74326_0,2
74327_0,3
74328_0,2
74329_0,2
74330_0,1
74331_0,1
74332_0,2
74333_0,2
74334_0,2
74335_0,2
74336_0,1
74337_0,2
74338_0,2
74339_0,2
74340_0,2
74341_0,2
74342_0,2
74343_0,2
74344_0,2
74345_0,1
74346_0,2
74347_0,2
74348_0,2
74349_0,1
74350_0,2
74351_0,3
74352_0,2
74353_0,1
74354_0,2
74355_0,2
74356_0,2
74357_0,1
74358_0,1
74359_0,2
74360_0,1
74361_0,2
74362_0,2
74363_0,2
74364_0,1
74365_0,3
74366_0,1
74367_0,1
74368_0,2
74369_0,1
74370_0,1
74371_0,2
74372_0,2
74373_0,1
74374_0,3
74375_0,2
74376_0,2
74377_0,2
74378_0,1
74379_0,3
74380_0,2
74381_0,1
74382_0,2
74383_0,2
74384_0,2
74385_0,2
74386_0,1
74387_0,2
74388_0,1
74389_0,2
74390_0,2
74391_0,3
74392_0,2
74393_0,2
74394_0,2
74395_0,3
74396_0,2
74397_0,2
74398_0,2
74399_0,1
74400_0,2
74401_0,2
74402_0,2
74403_0,2
74404_0,2
74405_0,2
74406_0,3
74407_0,2
74408_0,1
74409_0,2
74410_0,3
74411_0,1
74412_0,1
74413_0,1
74414_0,2
74415_0,2
74416_0,2
74417_0,1
74418_0,2
74419_0,1
74420_0,2
74421_0,1
74422_0,2
74423_0,2
74424_0,3
74425_0,1
74426_0,1
74427_0,1
74428_0,1
74429_0,1
74430_0,2
74431_0,2
74432_0,2
74433_0,2
74434_0,2
74435_0,2
74436_0,1
74437_0,1
74438_0,1
74439_0,1
74440_0,1
74441_0,2
74442_0,1
74443_0,2
74444_0,1
74445_0,1
74446_0,1
74447_0,1
74448_0,1
74449_0,3
74450_0,1
74451_0,2
74452_0,1
74453_0,1
74454_0,1
74455_0,1
74456_0,1
74457_0,1
74458_0,2
74459_0,3
74460_0,2
74461_0,2
74462_0,2
74463_0,2
74464_0,1
74465_0,2
74466_0,2
74467_0,2
74468_0,1
74469_0,2
74470_0,2
74471_0,2
74472_0,2
74473_0,2
74474_0,1
74475_0,1
74476_0,2
74477_0,1
74478_0,1
74479_0,2
74480_0,1
74481_0,1
74482_0,2
74483_0,2
74484_0,2
74485_0,2
74486_0,2
74487_0,2
74488_0,2
74489_0,2
74490_0,1
74491_0,2
74492_0,2
74493_0,2
74494_0,2
74495_0,1
74496_0,1
74497_0,1
74498_0,1
74499_0,2
74500_0,2
74501_0,1
74502_0,2
74503_0,2
74504_0,1
74505_0,2
74506_0,1
74507_0,2
74508_0,2
74509_0,1
74510_0,1
74511_0,2
74512_0,2
74513_0,2
74514_0,2
74515_0,2
74516_0,1
74517_0,1
74518_0,2
74519_0,2
74520_0,2
74521_0,2
74522_0,3
74523_0,3
74524_0,3
74525_0,2
74526_0,2
74527_0,1
74528_0,2
74529_0,2
74530_0,1
74531_0,2
74532_0,1
74533_0,2
74534_0,2
74535_0,2
74536_0,1
74537_0,3
74538_0,2
74539_0,2
74540_0,1
74541_0,2
74542_0,3
74543_0,3
74544_0,2
74545_0,2
74546_0,2
74547_0,2
74548_0,1
74549_0,2
74550_0,2
74551_0,2
74552_0,1
74553_0,2
74554_0,2
74555_0,2
74556_0,1
74557_0,2
74558_0,1
74559_0,3
74560_0,1
74561_0,2
74562_0,2
74563_0,2
74564_0,2
74565_0,2
74566_0,2
74567_0,1
74568_0,2
74569_0,1
74570_0,2
74571_0,1
74572_0,3
74573_0,1
74574_0,1
74575_0,3
74576_0,3
74577_0,2
74578_0,1
74579_0,2
74580_0,1
74581_0,2
74582_0,2
74583_0,2
74584_0,2
74585_0,2
74586_0,1
74587_0,1
74588_0,1
74589_0,1
74590_0,1
74591_0,2
74592_0,2
74593_0,1
74594_0,2
74595_0,2
74596_0,2
74597_0,1
74598_0,2
74599_0,1
74600_0,2
74601_0,2
74602_0,1
74603_0,1
74604_0,2
74605_0,2
74606_0,1
74607_0,2
74608_0,2
74609_0,3
74610_0,1
74611_0,3
74612_0,2
74613_0,2
74614_0,2
74615_0,1
74616_0,2
74617_0,1
74618_0,1
74619_0,1
74620_0,2
74621_0,1
74622_0,1
74623_0,1
74624_0,2
74625_0,2
74626_0,2
74627_0,2
74628_0,2
74629_0,2
74630_0,1
74631_0,2
74632_0,1
74633_0,1
74634_0,2
74635_0,2
74636_0,2
74637_0,1
74638_0,3
74639_0,1
74640_0,1
74641_0,2
74642_0,2
74643_0,2
74644_0,2
74645_0,2
74646_0,2
74647_0,2
74648_0,2
74649_0,2
74650_0,2
74651_0,1
74652_0,2
74653_0,2
74654_0,2
74655_0,2
74656_0,2
74657_0,3
74658_0,2
74659_0,2
74660_0,1
74661_0,1
74662_0,1
74663_0,1
74664_0,2
74665_0,2
74666_0,1
74667_0,1
74668_0,3
74669_0,2
74670_0,2
74671_0,2
74672_0,2
74673_0,2
74674_0,2
74675_0,2
74676_0,1
74677_0,1
74678_0,1
74679_0,2
74680_0,3
74681_0,1
74682_0,1
74683_0,1
74684_0,1
74685_0,1
74686_0,1
74687_0,2
74688_0,1
74689_0,2
74690_0,2
74691_0,1
74692_0,2
74693_0,2
74694_0,3
74695_0,2
74696_0,1
74697_0,1
74698_0,1
74699_0,2
74700_0,2
74701_0,2
74702_0,2
74703_0,2
74704_0,2
74705_0,2
74706_0,2
74707_0,2
74708_0,1
74709_0,2
74710_0,2
74711_0,2
74712_0,2
74713_0,1
74714_0,2
74715_0,2
74716_0,2
74717_0,3
74718_0,2
74719_0,2
74720_0,1
74721_0,1
74722_0,1
74723_0,2
74724_0,2
74725_0,1
74726_0,2
74727_0,1
74728_0,2
74729_0,2
74730_0,1
74731_0,2
74732_0,1
74733_0,2
74734_0,1
74735_0,2
74736_0,1
74737_0,2
74738_0,2
74739_0,2
74740_0,3
74741_0,2
74742_0,3
74743_0,2
74744_0,1
74745_0,2
74746_0,2
74747_0,1
74748_0,2
74749_0,1
74750_0,3
74751_0,2
74752_0,1
74753_0,2
74754_0,2
74755_0,2
74756_0,1
74757_0,2
74758_0,2
74759_0,2
74760_0,1
74761_0,1
